参与感,小米口碑营销内部手册;Note=Erxin


#序言

- 雷军：猪会飞的背后，参与感就是“台风”
- 用户反馈看，仍然是效率第一、好用第一，于是我们就保留了这样的设计方案。

- 无印良品的设计总监原研哉也说过：设计的原点不是产品，而是人——创造出用着顺手的东西，创造出良好的生活环境，并由此感受到生活的喜悦。

- 我们在接下来短短一个月内就敲定了10多名拥有近15年经验的硬件工程师。

- 雷总和我们创始人团队，轮番上阵面谈，有很多都是一聊就近10小时。

- 让用户来激励团队

- 我们甚至开玩笑说“让丈母娘也要用好自己的产品”。

- 那天我们正在办公室开会，听硬件工程师一说，雷总没有和我们打招呼，第一个就冲出了办公室，跑到工程师的工位上，弯下腰就想听听，由于声音比较小，雷总连着侧了两次头，恨不得把头完全贴在桌上听那第一声通话。

- 被苹果以30亿美元天价收购的高端耳机Beats，是我喜欢的一个品牌。它能超越索尼、BOSE这些传统的大品牌，成为高端耳机的第一品牌，最重要的一个原因，就是Beats的粉丝文化，它的创建者是美国知名饶舌歌手Dr.Dre，

- 年轻一代消费的是参与感，他不单单说我看到你、摸到你，还需要能够参与进来跟你一起成长。

- 直到今天，我们都会很克制，尽量不去打广告。我们想的是如何延续我们在一开始建立起的模式：怎样让用户发自内心喜欢我们的产品，

- 2010年雷总创办的投资基金就叫“顺为”。如果把创业人比作幸运的“猪”，行业大势是“台风”，还有用户粉丝的参与也是“台风”。

- 粉丝效应都是从一个小族群开始。大家因为某个共同兴趣而聚在一起。去中心化的互联网，未来将分化出无数的兴趣族群。

- 如何引爆线下的“参与感”？我们做了“爆米花”线下活动，它实际上是用户的见面会。“爆米花”活动体系包括了我们官方每年组织的几十场见面会，用户自发组织的五百多场同城会，以及每年年底的“爆米花年度盛典”。

- 当年我买第一辆车时，就在各大汽车论坛泡了两个月，后来发现身边的朋友和小米公司的很多同事也都是这样，泡爱卡论坛也好，泡搜狐汽车也好，总是想通过论坛里其他网友的推荐，选最适合自己、性价比最好的车。

- 我们会认识很多的朋友，叫“车友”。大家都特别相信身边的“车友”的口碑推荐。

- 创业的第一步是确定产品是什么，要解决什么样的痛点。第二步才会思考公司名字、域名、品牌宣言和吉祥物等，这些品牌启动的工作，当初我们花了很多时间，

- 我们把小米路由器定义成发烧友的新玩具，同时，它也将是未来智能家居的信息交互和流量吞吐枢纽。

- 因为很多用户玩机的时候，都要拆机。我们就干脆把它拆开了，让用户好像组装宜家的家具那样，自己来装。我们对自己的产品也很有信心，所以敢“裸奔”，直接让用户看到电路板。

- 这种强烈的极客趣味和精致感震撼了很多用户，也引发了他们微信、微博晒出来组装过程，和朋友比拼组装速度。他们分享的不是小米路由器，而是他们参与其中的那种成就感。

- 同时，“爆破点”是对差异化品质感和功能的梳理，是对产品特质和品质最有效的展示。

- 做品牌传播，要少花钱办大事，就是说要善用巧劲，四两拨千斤——就是要有幽默感，勇于自嘲，甚至自黑。

- 相比过去，互联网公关危机的新要求是练“不生气功”。互联网传播和舆情讲究的是大势，而不是眼中容不下半粒沙子。所以，千万不要试图去控制媒体，

- 传播途中有不同声音不但正常，还可能是好事，在其中因势利导、抓主流就可以了。一件传播事件中，如果有七成是正面声音就很好了，剩下三成负面的其实也无所谓。


#新媒体篇

- 小米新媒体运营团队，很多都是从粉丝中招聘过来的。

- 今天如何看品牌影响力？我们主要看百度搜索风云榜（index.baidu.com)和淘宝排行榜（top.taobao.com)，前者是市场指数，后者是销售指数。

- 我们在运营微博之初，总结有3个经验：1.把微博账号当成网站一样去运营；2.把微博话题当成网站的频道一样去运营；3.一定不要刷屏！

- 除了发布会直播这样的大活动外，日常每天发布微博不能超过10条。

- 我们选择了做出一个产品，即“我是手机控”的页面生成工具，用户只需要在其中的机型列表进行选择，即可自动生成一张图片和微博文案，用户再点一下按钮就把他使用手机的历史，分享到微博上去了。

- 炸鸡啤酒这个故事则是我们借势营销。这样的借势营销，在微博上有很多其他公司优秀的案例，比如杜蕾斯微博经典的一句：“薄，迟早是要出事的”，就是堪称教科书级的微博案例。

- 信的粉丝活跃度极高。

- 为了解决这个问题，我们设计了“F码”，也就是朋友邀请码（FriendCode）。我们专门开发了后台系统，用户可以在这个系统，领用F码，到小米网的电商平台优先购买我们的产品。

- 要让用户的参与感落到实处，就一定要给用户特权！


#服务篇

- 你首先要体现对自己员工的尊重和信任，员工才会在服务用户的时候真心地把服务当成他自己的工作。

- 这些一线做服务的同事能够合理地根据具体情况作出正确的判断。其实，越是信任他们，越是下放权限，他们越是谨慎。信任是小米企业文化的特色。早期我们刚开小米之家的时候，像我们一个店会存放500台以上的手机以方便用户上门自提，小米手机多抢手啊，一个店我们隔三天调一次货，一个地方调那么多台，结果年终盘点下来，我们全国各地的小米之家内库，一台手机都没有丢过。

- 你给了他们这样的权限，给了他们优秀的员工好的待遇和期权，给了他们各种信任，他们会感觉到即使是客户服务工作，也是值得被尊重的，像我们的研发同事一样。

- 我们非常看重这些米粉，我们会根据他们的意见反馈不断迭代小米的服务和改进产品体验，同时，也经常专门针对这些资深米粉开展感恩回馈活动，帮助他们优先使用上小米的新产品，邀请他们参加小米的发布会

- 小米的商业模式就是个小餐馆模式，就是做好服务然后收小费的模式，所以必须把服务做好。

- 体验和了解新产品，解决手机的故障，请小米之家的工作人员帮忙升级或者刷新系统什么的自然不在话下。各地米粉会到小米之家开生日Party，下雨的时候去小米之家避雨，借一把雨伞，蹭网，甚至用小米之家的打印机来打印他的毕业论文……

- 快是做好服务的根本

- 提倡“非标准化服务”的本质是小米重视人的因素超过重视制度。

- 第二，还是所说的“人是环境的孩子”，你给员工提供怎样的办公环境，他就会回报你怎样的工作成果。


#设计篇

- 产品的文案策划和画面表达上有两个要求：一要直接，讲大白话，让用户一听就明白；二要切中要害，可感知，能打动用户。

- 但最后我们选择了“小米手机就是快”。主要是够直接，够大白话。

- 类似营销的4P理论，我总结设计也有3W+1H，就是：在哪里（Where），对谁说（Who），说什么（What），如何说（How）。

- 现场是检验设计好坏的唯一标准。

- 1.简单直接：简单并不等于简陋，而是恰如其分地表现产品最显著的特点。

- 2.可感知的情怀：不用文字也可以表现情怀，比如我们一款后盖产品，颜色属于小清新色系。

- 3.适合移动设备阅读：每一张图片都应该考虑在手机、平板电脑上的阅读体验。

- 我面试设计师的方式比较简单粗暴，一般就是“一看二问三PK”。一看，看Ta穿什么，就是以“貌”取人了，看是否有范儿。

- 更直白地说，设计师的工作是包装和美化，能设计出好作品的，都得有意识和习惯先包装设计好自己。二问，问Ta玩什么，问Ta看什么。问玩什么，就是判断他是否见了足够多的好设计，工作的和生活的。

- 真牛逼是建立在吹牛逼基础上的。

- 三PK，PKTa做设计的作品细节，PKTa做设计的风格稳定性，最后PKTa做设计的态度。当然，在好作品面前，在真正牛逼的设计师面前，很多规则是无效的。比如所说的气场，比如所说的专业出身。

- 我所理解的设计管理三板斧，有三个关键词：坚持战略，死磕到底，解放团队。

- 我们希望员工对顾客的服务热情是发自内心，海底捞就首先做到了高度关怀自己的员工。

- 面对开发的迭代加速，要建立配套的项目组建设，最有效的方法就是全部碎片化，把它全部拆开。

- 不再是庞大的设计中心这样的整体架构，已经分到若干项目组中去了。

- 有时候会发现这个设计师的水平很高，但是设计出来的东西总是找不对点，华而不实。这个问题的关键是不懂用户就没有设计。


#阿黎笔记

- 百度搜索风云榜2014年4月

- 简单看起来，暴漫和弹幕的共同点似乎是恶搞。有时候，所谓的成熟人群会说，“90后”、“00后”没救了，整天就会恶搞。

- 现在看起来很简单，我们一开始通过了最原始的方式，通过论坛，每周把我们的产品更新发布到论坛上，然后在这个过程中，产品经理都可以跟用户沟通。

- 我们还有“爆米花”这样的线下用户互动活动，邀请所有用户一起参与，和用户一起玩游戏，

- AKB48的成功是8年间诞生的奇迹。初创时，她们只是活跃在东京秋叶原的地下偶像团体。但AKB史无前例地提出了“可以面对面的偶像”

- 亚文化的演变和成长有着一定的时差。比如AKB48，8年努力后在日本已成为绝对主流。

- 二十年前听摇滚的时候，大家都觉得很另类，但今天的摇滚成为了一种精神，被广为接受。

- 科技要有慰藉人心的力量

- 无印良品当初仅用一张海报就征服了我，这张海报是2003年拍的，

- 无印良品是来自日本的一个生活杂牌。从字面上解释就是没有标志的好产品，

- 需求设计，而不是为欲望设计，它用了世界上最好的设计师，用了最好的生产工艺和环节，用合理的价格输出。

- 第一任设计师叫田中一光，是当今很伟大的平面设计师，他一开始在定义无印良品的时候，说了三个很核心的词，他认为要做好这个品牌，要有好的产品，好的推广的信息，好的展示环境。

- 无印良品，“无、空”是它的一个很强的设计理念，就是无也亦所有，这是原研哉对它整个的定义。

- 设计背后，都流露出同一种思维：寄情于物，寄关怀于物，注入可被感知的用心，从无生气的工业品变成对自然生活充满关怀的符号，让物件本身能够盈出给人慰藉的情绪。

- 他们用古今中外伟大的艺术家如伦勃朗、草间弥生、梵高、吴冠中、八大山人等的名字来命名会议室。

- 我想，小伙伴们的努力并不只是让办公环境变得更舒适优雅，也不只是让各个岗位上的员工们多一些艺术修养，最重要的是去共同感受，这些不朽艺术作品本身蕴含着的对创作的热爱、

- 当我在法国的橘园博物馆第一次看到这些几十米的睡莲原作，画面的光影穿越了时空，仿佛就在眼前流动，想起作品背后的故事，热泪盈眶。

- 热爱是通过自我驱动、自我沉浸，让我们从中回归本原，间或忘却得失，却恰恰可能是将我们领向卓越的最重要的动力。

- 发烧友关注什么？一言蔽之：新奇特、高精尖。产品在某一方面做到极致，就自然能得到发烧友追捧。

- 适马DP系列，吐槽它的人一大堆，对焦慢这个缺点也的确突出，但是它有三层CCD独特技术保证画质，有接近APS
- C单反水平的大尺寸传感器，作为一个小巧型数码相机仍值得赞赏。

- 当初我的理光相机和尼康胶片单反就是在懂行的朋友指导下买的。后来才逐步自己摸索进了发烧之路上，有了基于自己喜好的判断力。

- 对于大多数传统品牌营销手法而言，最常见的莫过于“知名度—美誉度—忠诚度”

- 对于互联网企业而言，路数有些变化，是“美誉度—知名度—忠诚度”。

- 小米的品牌成长路径是“美誉度—忠诚度—知名度”。

- 人生是一场修行，见自己见天下见众生——阿黎拍于2012年10月海南

- 什么是“爆扁爽”？核心是三个思路：第一是爆，产品策略、产品结构一定要“爆”。

- 第二是扁，组织结构要梳理，要扁平化。对互联网时代的公司来讲，要走群众路线，你要鼓动大家的积极性，要鼓励大家创新的时候，如果都是那种层层汇报的架构，比如有五六层、七八层的层级架构，大家怎么可能会有创新性？

- 第三是爽，团队的激励，就是一个“爽”字。让员工爽就好，不要追求什么条条框框，也不要生搬硬套。

- 今年要卖4000万台，不会去约定如果你完成A档、B档、C档，我就给你一个什么样的奖励。我们销售团队今年定了4000万，突然间干到了5000万，然后立刻拿出一笔钱给大家发了去马尔代夫度假？我们不会干这样的事情。

- 我们更关注过程。员工只要把过程做好，结果是自然的。

- 雷总感触最深的一句话是王阳明的“天理即人欲”。

- 今天人才竞争这么激烈，没有足够的利益驱动，纯粹讲兄弟感情的话，其实很难。


#后记

- 感谢小米联合创始人团队，感谢和我合作过的MIUI和小米网的小伙伴们，有幸和他们一起创办了这样一个有爱的公司。小米的第一个办公室，为了省钱，购买办公桌椅的时候，我们还跑到远郊的家具加工厂直接进货；2010年4月6日公司开工第一天，我老爸早上五点就起来熬粥，整整熬了1个小时，熬了一锅热气腾腾的小米粥，我们创业初始团队14人举起粥碗相庆，那瞬间我真的感觉是“小米加步枪”干革命。从此，小米每次搬家也保留了喝小米粥的传统。

- 尼采关于人生的哲学有三个问题：我是谁？我从哪里来？我将到哪里去？

- 我是谁？是产品的选择。我们要问清楚自己的产品所创造的价值是什么。我从哪里来？是团队的选择。产品来自团队，这不是个人英雄的时代，我们要尽全力组建一个好团队。我将到哪里去？是用户的选择。这个产品为谁设计？这个产品首先要为自己设计。
