善解童贞,0- 6岁孩子的性发展与性关怀=胡萍;Note=Erxin
- 孩子读一些绘本，比如《吃黑暗的怪兽》《露露做噩梦》《飘着幽灵的小房子》等，

- 孩子需要得到你们的信任、尊重、支持，要做到这一切你们需要更多的学习和成长。或许，白天与孩子的良性互动比晚上陪孩子睡觉更有利于良好的亲子关系建构。

- 第二个问题：母亲需要与孩子睡在一起，希望孩子对自己无限依恋，这种依恋能够让母亲找到自己的存在感，于是，母亲找到了自己和孩子缺失安全感的理由，这个理由让即将进入青春期的儿子与自己睡一张床，由此，与母亲同睡可能不是孩子的需要，而是母亲的需要。

- 当孩子出生后，妻子在照顾孩子的同时，夫妻关系的经营依然重要，很多男人经不起这般忽视，于是移情别恋，在别的女人怀里获得情感慰藉，夫妻关系出现危机。此时，不应该只怪罪丈夫朝三暮四，妻子也应该思考在这段夫妻关系中，我们是否做错了什么，才会导致曾经的爱情失去了颜色。


# 孩子的排便问题
- 孩子成熟的排便控制系统需要经历一个发展过程。就小便来说，膀胱充盈的信号→反射到大脑→大脑发出到洗手间的信号→到洗手间排便。这个看似简单的过程，对于1～2岁的孩子来说，经历了复杂的发展过程。

- 这个阶段孩子的年龄在一岁半至两岁，看到孩子已经可以自己控制大小便，父母为不再洗被孩子尿脏的裤子，

- 临界点让孩子知道自己有怎样的感觉时就要尿裤子了。

- 孩子通常在6岁之前完成第四阶段发展。比如，成人在开会的时候如果有了便意，我们会清楚地知道什么时候是必须离开会场进入洗手间，

- “把尿”是指成人抱着孩子强行要求孩子大便或者小便，在本书中，我们将把尿的范围扩展到了成人不断提醒或者要求孩子大小便，因为成人的提醒和要求干扰了孩子排便控制系统的发展，对孩子排便控制系统的发展带来了破坏。

- 膀胱里的小便就被成人强制性地让孩子排泄掉，括约肌受到的刺激越少，其功能的完善就越滞后；成人的这些行为破坏了孩子尿道括约肌和肛门括约肌功能的发展。第二个破坏：孩子难以建构自身的排便反射


# 生殖器的卫生与健康
- 有的处女膜的孔呈圆形，也有的孔呈弯月形……这些孔的作用是可以让阴道分泌物和经血流出体外。

- 女孩大便后如何擦拭，才能够不污染阴部？”后来发现，90%的妈妈没有教过自己的女儿正确的擦拭方法，

- 有两个：第一，女人自己不懂得正确的擦拭方法，所以将大便里的真菌或其他致病菌带到了阴部，引起真菌性阴道炎或其他阴道炎；第二，男人不懂得清洗生殖器，和女人发生性关系时将包皮垢中的细菌带到了女人的阴道中。

- 女孩大便后正确的擦拭方法是从生殖器往肛门方向擦拭，或者从肛门往侧面擦拭，不能够从肛门往生殖器方向擦拭。很多人的习惯是从肛门往生殖器方向擦拭，因为这样比较顺手，但这样就容易使生殖器被致病菌污染。

- 保证擦屁股的纸要符合健康和卫生标准，否则，纸上的致病菌会被带到孩子的性器官，引起感染。

- 女孩阴部会出现一些分泌物，以保持阴道的湿润。正常的阴道分泌物是无色、清亮，带有特殊的气味。如果发现孩子的阴部分泌物浓稠、浑浊、有腥臭味，孩子还会有阴部瘙痒等其他不适，就是阴道感染的征象，

- 所以女孩要每天清洗外阴，

- 女孩清洗外阴时，淋浴冲洗是最好的方法。如果要用盆浴，需要为孩子准备专用的盆和毛巾。在清洗的时候，就要先洗阴部，后洗肛门处。清洁用品要使用适合孩子皮肤黏膜，选择刺激性小的香皂或沐浴液，也可以用清水洗。清洗的时候主要针对大阴唇内侧及整个阴部和肛门处，不要太过细致地洗到小阴唇里边。

- 如果孩子1岁前发现隐睾症，及时手术，就能够保证睾丸的功能健全。手术的年龄最好不要超过1岁，

- 小鸡鸡为什么会硬起来？顶到裤子了。”我告诉他：“这是很正常的，男孩子都是这样子的，一会儿就没事的，你爸爸也会这样子的哦！”他听了就不哭了。

- 只要坚持每天翻洗包皮，保持包皮的卫生和健康，可以不急着做手术。一些男孩进入青春期后，随着阴茎的长大，包皮也就不显得那么长了。

- 上翻的时候把握一个原则：不能够忍受的疼痛就停止上翻，不要强行翻起包皮。包茎严重的孩子需要到医院做包皮切割手术。

- 清洗时应将包皮完全翻起至冠状沟处，然后用刺激性小的香皂或沐浴液进行清洁，也可以用清水洗，如果每天清洁，就不会形成包皮垢了。清洁包皮垢是预防男孩生殖器感染最好的方法。

- 孩子到了3岁左右，爸爸就要开始教儿子翻洗包皮了，教会男孩清洗包皮垢是父亲的责任，

- 6岁以前做包皮切割手术是比较合适的。

- 如果孩子将包皮切割后，龟头暴露，对于龟头的刺激会更多，长期刺激下导致龟头的敏感性降低，在成年后的性活动中，由于龟头的敏感性降低，性

- 活动可以更持久；另一种观点认为，包皮对保护龟头有重要的作用，不要轻易切割包皮，在成年后的性活动中，由于龟头的敏感性，性活动能够获得更多的快感。


# 如何回答孩子提出的性问题
- 如果5岁的孩子问小鸡鸡为什么会变硬，父母可以告诉他“小鸡鸡要尿尿了所以变硬”，孩子就能够理解了。如果父母告诉孩子“这就是勃起，是因为阴茎海绵体充血引起”。

- 男孩和女孩都有鸡鸡，只是他们的鸡鸡的形状不一样，女孩是扁扁的，男孩是长长的”，父母不要给孩子传递“男孩有鸡鸡，女孩没有”的概念，这样的概念让女孩感觉到自己的身体有缺失，觉得自己的身体不如男孩，

- 妈妈只要告诉孩子妈妈的身体是健康的，让孩子不要担忧妈妈的身体就可以了。但是，妈妈给4岁的女儿讲解月经中提到的“生理期、子宫、内膜脱落出血、激素、你在妈妈子宫长大”，这些概念已经超出了4岁女孩的认知能力，让孩子产生了更多的困惑，

- 给孩子讲解动物身体的结构，动物的眼睛、鼻子、脊柱、尾巴、生殖器等是如何构成的，利用孩子的兴趣扩展知识面。第二，满足孩子对人体的好奇，顺应孩子性心理发展，与孩子一起洗澡，他对谁的身体感兴趣，谁就主动与孩子一起洗澡，让他看个够他就不再好奇了。

